Virtual User Script started at: 26.09.2020 2:55:34	[MsgId: MMSG-15967]
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185569-3875-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 386 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185654-4668-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 684 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="24520606-543-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 62 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245206003-6161-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 104 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245190448-6932-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 121 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="24521347-774-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 71 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  11pm : Flight 763 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="check
Action.c(104): t=10485ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     1000\r\n
Action.c(104): t=10485ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=10485ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=10485ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     box" name="11" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245192265-8475-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 176 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245189648-9269-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 499 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245189721-10036-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 471 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185688-10814-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 592 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185569-11568-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 386 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="2452163015-123186-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 1428 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="24520640-1314-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 88 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  5pm : Flight 572 leaves Portland  for Seattle.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245207451-13860-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 180 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
